item_code,price_list,currency,price_list_rate,selling,buying,uom,source_sheet,source_row,source_ref
IT.67,Morocco Min,MAD,973.71488720000013,1,0,Pc,Pricing sheet clean,110,IT.67
IT.67,Morocco Normal,MAD,1032.5148872000002,1,0,Pc,Pricing sheet clean,110,IT.67
IT.67,Morocco With Stock,MAD,1130.2381743999999,1,0,Pc,Pricing sheet clean,110,IT.67
IT.68,Morocco Min,MAD,947.1269025178334,1,0,Pc,Pricing sheet clean,111,IT.68
IT.68,Morocco Normal,MAD,1002.4969025178334,1,0,Pc,Pricing sheet clean,111,IT.68
IT.68,Morocco With Stock,MAD,1094.5187150356667,1,0,Pc,Pricing sheet clean,111,IT.68
IT.69,Morocco Min,MAD,9461.1216145833332,1,0,SET,Pricing sheet clean,112,IT.69
IT.69,Morocco Normal,MAD,10073.621614583333,1,0,SET,Pricing sheet clean,112,IT.69
IT.69,Morocco With Stock,MAD,11093.268229166666,1,0,SET,Pricing sheet clean,112,IT.69
IT.70,Morocco Min,MAD,9461.1216145833332,1,0,SET,Pricing sheet clean,113,IT.70
IT.70,Morocco Normal,MAD,10073.621614583333,1,0,SET,Pricing sheet clean,113,IT.70
IT.70,Morocco With Stock,MAD,11093.268229166666,1,0,SET,Pricing sheet clean,113,IT.70
IT.71,Morocco Min,MAD,5751.9148754666676,1,0,SET,Pricing sheet clean,114,IT.71
IT.71,Morocco Normal,MAD,6124.3148754666672,1,0,SET,Pricing sheet clean,114,IT.71
IT.71,Morocco With Stock,MAD,6743.8129509333339,1,0,SET,Pricing sheet clean,114,IT.71
IT.72,Morocco Min,MAD,5751.9148754666676,1,0,SET,Pricing sheet clean,115,IT.72
IT.72,Morocco Normal,MAD,6124.3148754666672,1,0,SET,Pricing sheet clean,115,IT.72
IT.72,Morocco With Stock,MAD,6743.8129509333339,1,0,SET,Pricing sheet clean,115,IT.72
IT.73,Morocco Min,MAD,1135.13651125,1,0,Pc,Pricing sheet clean,116,IT.73
IT.73,Morocco Normal,MAD,1208.63651125,1,0,Pc,Pricing sheet clean,116,IT.73
IT.73,Morocco With Stock,MAD,1330.7960224999999,1,0,Pc,Pricing sheet clean,116,IT.73
IT.74,Morocco Min,MAD,#REF!,1,0,SET,Pricing sheet clean,117,IT.74
IT.74,Morocco Normal,MAD,#REF!,1,0,SET,Pricing sheet clean,117,IT.74
IT.74,Morocco With Stock,MAD,#REF!,1,0,SET,Pricing sheet clean,117,IT.74
IT.75,Morocco Min,MAD,3972.3234583333333,1,0,SET,Pricing sheet clean,118,IT.75
IT.75,Morocco Normal,MAD,4217.3234583333333,1,0,SET,Pricing sheet clean,118,IT.75
IT.75,Morocco With Stock,MAD,4624.7319166666666,1,0,SET,Pricing sheet clean,118,IT.75
IT.76,Morocco Min,MAD,11050.958119133335,1,0,SET,Pricing sheet clean,119,IT.76
IT.76,Morocco Normal,MAD,11766.358119133336,1,0,SET,Pricing sheet clean,119,IT.76
IT.76,Morocco With Stock,MAD,12957.673438266669,1,0,SET,Pricing sheet clean,119,IT.76
IT.77,Morocco Min,MAD,11050.958119133335,1,0,SET,Pricing sheet clean,120,IT.77
IT.77,Morocco Normal,MAD,11766.358119133336,1,0,SET,Pricing sheet clean,120,IT.77
IT.77,Morocco With Stock,MAD,12957.673438266669,1,0,SET,Pricing sheet clean,120,IT.77
IT.78,Morocco Min,MAD,6054.6856533333339,1,0,Pc,Pricing sheet clean,121,IT.78
IT.78,Morocco Normal,MAD,6446.6856533333339,1,0,Pc,Pricing sheet clean,121,IT.78
IT.78,Morocco With Stock,MAD,7098.8273066666679,1,0,Pc,Pricing sheet clean,121,IT.78
IT.79,Morocco Min,MAD,15241.153619999999,1,0,Pc,Pricing sheet clean,122,IT.79
IT.79,Morocco Normal,MAD,16123.153619999999,1,0,Pc,Pricing sheet clean,122,IT.79
IT.79,Morocco With Stock,MAD,17592.633239999999,1,0,Pc,Pricing sheet clean,122,IT.79
IT.80,Morocco Min,MAD,60.539250165333335,1,0,Pc,Pricing sheet clean,123,IT.80
IT.80,Morocco Normal,MAD,64.459250165333344,1,0,Pc,Pricing sheet clean,123,IT.80
IT.80,Morocco With Stock,MAD,70.973060330666669,1,0,Pc,Pricing sheet clean,123,IT.80
IT.81,Morocco Min,MAD,68.874993515217867,1,0,Pc,Pricing sheet clean,124,IT.81
IT.81,Morocco Normal,MAD,70.469943515217864,1,0,Pc,Pricing sheet clean,124,IT.81
IT.81,Morocco With Stock,MAD,77.005784630435741,1,0,Pc,Pricing sheet clean,124,IT.81
IT.82,Morocco Min,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,125,IT.82
IT.82,Morocco Normal,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,125,IT.82
IT.82,Morocco With Stock,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,125,IT.82
IT.83,Morocco Min,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,126,IT.83
IT.83,Morocco Normal,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,126,IT.83
IT.83,Morocco With Stock,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,126,IT.83
IT.84,Morocco Min,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,127,IT.84
IT.84,Morocco Normal,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,127,IT.84
IT.84,Morocco With Stock,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,127,IT.84
IT.85,Morocco Min,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,128,IT.85
IT.85,Morocco Normal,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,128,IT.85
IT.85,Morocco With Stock,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,128,IT.85
IT.86,Morocco Min,MAD,5231.1197378000015,1,0,Pc,Pricing sheet clean,129,IT.86
IT.86,Morocco Normal,MAD,5554.5197378000012,1,0,Pc,Pricing sheet clean,129,IT.86
IT.86,Morocco With Stock,MAD,6092.4256756000013,1,0,Pc,Pricing sheet clean,129,IT.86
IT.87,Morocco Min,MAD,4052.5591012499999,1,0,Pc,Pricing sheet clean,130,IT.87
IT.87,Morocco Normal,MAD,4273.0591012499999,1,0,Pc,Pricing sheet clean,130,IT.87
IT.87,Morocco With Stock,MAD,4639.6997025000001,1,0,Pc,Pricing sheet clean,130,IT.87
IT.88,Morocco Min,MAD,2800.1011151166663,1,0,Pc,Pricing sheet clean,131,IT.88
IT.88,Morocco Normal,MAD,2981.4011151166665,1,0,Pc,Pricing sheet clean,131,IT.88
IT.88,Morocco With Stock,MAD,3282.8256302333339,1,0,Pc,Pricing sheet clean,131,IT.88
IT.89,Morocco Min,MAD,6025.5352812500005,1,0,Pc,Pricing sheet clean,132,IT.89
IT.89,Morocco Normal,MAD,6393.0352812500005,1,0,Pc,Pricing sheet clean,132,IT.89
IT.89,Morocco With Stock,MAD,7004.3730625000007,1,0,Pc,Pricing sheet clean,132,IT.89
IT.90,Morocco Min,MAD,4389.4939148666663,1,0,Pc,Pricing sheet clean,133,IT.90
IT.90,Morocco Normal,MAD,4673.693914866667,1,0,Pc,Pricing sheet clean,133,IT.90
IT.90,Morocco With Stock,MAD,5146.3434297333333,1,0,Pc,Pricing sheet clean,133,IT.90
IT.91,Morocco Min,MAD,10521.000852716668,1,0,Pc,Pricing sheet clean,134,IT.91
IT.91,Morocco Normal,MAD,11202.100852716667,1,0,Pc,Pricing sheet clean,134,IT.91
IT.91,Morocco With Stock,MAD,12336.181505433335,1,0,Pc,Pricing sheet clean,134,IT.91
IT.92,Morocco Min,MAD,12398.616734322002,1,0,Pc,Pricing sheet clean,135,IT.92
IT.92,Morocco Normal,MAD,13201.236734322003,1,0,Pc,Pricing sheet clean,135,IT.92
IT.92,Morocco With Stock,MAD,14538.144628644,1,0,Pc,Pricing sheet clean,135,IT.92
IT.93,Morocco Min,MAD,13909.144750703124,1,0,Pc,Pricing sheet clean,136,IT.93
IT.93,Morocco Normal,MAD,14809.519750703124,1,0,Pc,Pricing sheet clean,136,IT.93
IT.93,Morocco With Stock,MAD,16309.696251406251,1,0,Pc,Pricing sheet clean,136,IT.93
IT.94,Morocco Min,MAD,16124.001448449999,1,0,Pc,Pricing sheet clean,137,IT.94
IT.94,Morocco Normal,MAD,17167.70144845,1,0,Pc,Pricing sheet clean,137,IT.94
IT.94,Morocco With Stock,MAD,18907.4294969,1,0,Pc,Pricing sheet clean,137,IT.94
IT.95,Morocco Min,MAD,#VALUE!,1,0,SET,Pricing sheet clean,138,IT.95
IT.95,Morocco Normal,MAD,#VALUE!,1,0,SET,Pricing sheet clean,138,IT.95
IT.95,Morocco With Stock,MAD,#VALUE!,1,0,SET,Pricing sheet clean,138,IT.95
IT.96,Morocco Min,MAD,#VALUE!,1,0,SET,Pricing sheet clean,139,IT.96
IT.96,Morocco Normal,MAD,#VALUE!,1,0,SET,Pricing sheet clean,139,IT.96
IT.96,Morocco With Stock,MAD,#VALUE!,1,0,SET,Pricing sheet clean,139,IT.96
IT.97,Morocco Min,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,140,IT.97
IT.97,Morocco Normal,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,140,IT.97
IT.97,Morocco With Stock,MAD,#VALUE!,1,0,Pc,Pricing sheet clean,140,IT.97
IT.98,Morocco Min,MAD,24480.703099239399,1,0,Pc,Pricing sheet clean,141,IT.98
IT.98,Morocco Normal,MAD,26065.051740289069,1,0,Pc,Pricing sheet clean,141,IT.98
IT.98,Morocco With Stock,MAD,28710.261868581918,1,0,Pc,Pricing sheet clean,141,IT.98
IT.99,Morocco Min,MAD,24480.703099239399,1,0,Pc,Pricing sheet clean,142,IT.99
IT.99,Morocco Normal,MAD,26065.051740289069,1,0,Pc,Pricing sheet clean,142,IT.99
IT.99,Morocco With Stock,MAD,28710.261868581918,1,0,Pc,Pricing sheet clean,142,IT.99
IT.100,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,143,IT.100
IT.100,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,143,IT.100
IT.100,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,143,IT.100
IT.101,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,144,IT.101
IT.101,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,144,IT.101
IT.101,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,144,IT.101
IT.102,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,145,IT.102
IT.102,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,145,IT.102
IT.102,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,145,IT.102
IT.103,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,146,IT.103
IT.103,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,146,IT.103
IT.103,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,146,IT.103
IT.104,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,147,IT.104
IT.104,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,147,IT.104
IT.104,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,147,IT.104
IT.105,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,148,IT.105
IT.105,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,148,IT.105
IT.105,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,148,IT.105
IT.106,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,149,IT.106
IT.106,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,149,IT.106
IT.106,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,149,IT.106
IT.107,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,150,IT.107
IT.107,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,150,IT.107
IT.107,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,150,IT.107
IT.108,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,151,IT.108
IT.108,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,151,IT.108
IT.108,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,151,IT.108
IT.109,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,152,IT.109
IT.109,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,152,IT.109
IT.109,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,152,IT.109
IT.110,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,153,IT.110
IT.110,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,153,IT.110
IT.110,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,153,IT.110
IT.111,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,154,IT.111
IT.111,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,154,IT.111
IT.111,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,154,IT.111
IT.112,Morocco Min,MAD,29033.022956841141,1,0,Pc,Pricing sheet clean,155,IT.112
IT.112,Morocco Normal,MAD,30911.810835629021,1,0,Pc,Pricing sheet clean,155,IT.112
IT.112,Morocco With Stock,MAD,34051.379247015611,1,0,Pc,Pricing sheet clean,155,IT.112
IT.113,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,156,IT.113
IT.113,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,156,IT.113
IT.113,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,156,IT.113
IT.114,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,157,IT.114
IT.114,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,157,IT.114
IT.114,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,157,IT.114
IT.115,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,158,IT.115
IT.115,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,158,IT.115
IT.115,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,158,IT.115
IT.116,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,159,IT.116
IT.116,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,159,IT.116
IT.116,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,159,IT.116
IT.117,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,160,IT.117
IT.117,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,160,IT.117
IT.117,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,160,IT.117
IT.118,Morocco Min,MAD,21244.494791666668,1,0,Pc,Pricing sheet clean,161,IT.118
IT.118,Morocco Normal,MAD,22619.494791666668,1,0,Pc,Pricing sheet clean,161,IT.118
IT.118,Morocco With Stock,MAD,24913.739583333328,1,0,Pc,Pricing sheet clean,161,IT.118
IT.119,Morocco Min,MAD,21244.494791666668,1,0,Pc,Pricing sheet clean,162,IT.119
IT.119,Morocco Normal,MAD,22619.494791666668,1,0,Pc,Pricing sheet clean,162,IT.119
IT.119,Morocco With Stock,MAD,24913.739583333328,1,0,Pc,Pricing sheet clean,162,IT.119
IT.120,Morocco Min,MAD,24142.936197916668,1,0,Pc,Pricing sheet clean,163,IT.120
IT.120,Morocco Normal,MAD,25705.436197916668,1,0,Pc,Pricing sheet clean,163,IT.120
IT.120,Morocco With Stock,MAD,28313.997395833336,1,0,Pc,Pricing sheet clean,163,IT.120
IT.121,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,164,IT.121
IT.121,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,164,IT.121
IT.121,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,164,IT.121
IT.122,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,165,IT.122
IT.122,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,165,IT.122
IT.122,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,165,IT.122
IT.123,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,166,IT.123
IT.123,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,166,IT.123
IT.123,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,166,IT.123
IT.124,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,167,IT.124
IT.124,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,167,IT.124
IT.124,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,167,IT.124
IT.125,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,168,IT.125
IT.125,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,168,IT.125
IT.125,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,168,IT.125
IT.126,Morocco Min,MAD,28.124643558479995,1,0,Pc,Pricing sheet clean,169,IT.126
IT.126,Morocco Normal,MAD,29.006643558479997,1,0,Pc,Pricing sheet clean,169,IT.126
IT.126,Morocco With Stock,MAD,31.937839116959999,1,0,Pc,Pricing sheet clean,169,IT.126
IT.127,Morocco Min,MAD,28.124643558479995,1,0,Pc,Pricing sheet clean,170,IT.127
IT.127,Morocco Normal,MAD,29.006643558479997,1,0,Pc,Pricing sheet clean,170,IT.127
IT.127,Morocco With Stock,MAD,31.937839116959999,1,0,Pc,Pricing sheet clean,170,IT.127
IT.128,Morocco Min,MAD,31.249605874666667,1,0,SET,Pricing sheet clean,171,IT.128
IT.128,Morocco Normal,MAD,32.229605874666667,1,0,SET,Pricing sheet clean,171,IT.128
IT.128,Morocco With Stock,MAD,35.486491749333339,1,0,SET,Pricing sheet clean,171,IT.128
IT.129,Morocco Min,MAD,6304.7927803813336,1,0,Pc,Pricing sheet clean,172,IT.129
IT.129,Morocco Normal,MAD,6491.9727803813339,1,0,Pc,Pricing sheet clean,172,IT.129
IT.129,Morocco With Stock,MAD,7114.7350407626673,1,0,Pc,Pricing sheet clean,172,IT.129
IT.130,Morocco Min,MAD,4687.8701799999999,1,0,Pc,Pricing sheet clean,173,IT.130
IT.130,Morocco Normal,MAD,4834.8701799999999,1,0,Pc,Pricing sheet clean,173,IT.130
IT.130,Morocco With Stock,MAD,5323.8323600000003,1,0,Pc,Pricing sheet clean,173,IT.130
IT.131,Morocco Min,MAD,11252.340556800002,1,0,Pc,Pricing sheet clean,174,IT.131
IT.131,Morocco Normal,MAD,11605.140556800001,1,0,Pc,Pricing sheet clean,174,IT.131
IT.131,Morocco With Stock,MAD,12780.101913600003,1,0,Pc,Pricing sheet clean,174,IT.131
IT.132,Morocco Min,MAD,390.62283458333337,1,0,Pc,Pricing sheet clean,175,IT.132
IT.132,Morocco Normal,MAD,402.87283458333337,1,0,Pc,Pricing sheet clean,175,IT.132
IT.132,Morocco With Stock,MAD,443.58666916666675,1,0,Pc,Pricing sheet clean,175,IT.132
IT.133,Morocco Min,MAD,5031.5895093457584,1,0,Pc,Pricing sheet clean,176,IT.133
IT.133,Morocco Normal,MAD,5170.1338724984016,1,0,Pc,Pricing sheet clean,176,IT.133
IT.133,Morocco With Stock,MAD,5630.9468635202493,1,0,Pc,Pricing sheet clean,176,IT.133
IT.134,Morocco Min,MAD,4083.6941375628071,1,0,Pc,Pricing sheet clean,177,IT.134
IT.134,Morocco Normal,MAD,4189.647878833176,1,0,Pc,Pricing sheet clean,177,IT.134
IT.134,Morocco With Stock,MAD,4541.9920028941533,1,0,Pc,Pricing sheet clean,177,IT.134
IT.135,Morocco Min,MAD,7329.4325678069117,1,0,Pc,Pricing sheet clean,178,IT.135
IT.135,Morocco Normal,MAD,7559.2534856652419,1,0,Pc,Pricing sheet clean,178,IT.135
IT.135,Morocco With Stock,MAD,8324.0813557668007,1,0,Pc,Pricing sheet clean,178,IT.135
IT.136,Morocco Min,MAD,6476.2274949258908,1,0,Pc,Pricing sheet clean,179,IT.136
IT.136,Morocco Normal,MAD,6666.6552983538841,1,0,Pc,Pricing sheet clean,179,IT.136
IT.136,Morocco With Stock,MAD,7300.2356200459508,1,0,Pc,Pricing sheet clean,179,IT.136
IT.137,Morocco Min,MAD,9202.0207803091798,1,0,Pc,Pricing sheet clean,180,IT.137
IT.137,Morocco Normal,MAD,9490.5477552000793,1,0,Pc,Pricing sheet clean,180,IT.137
IT.137,Morocco With Stock,MAD,10451.084024725627,1,0,Pc,Pricing sheet clean,180,IT.137
IT.138,Morocco Min,MAD,840.00340052435331,1,0,Pc,Pricing sheet clean,181,IT.138
IT.138,Morocco Normal,MAD,866.34582035864594,1,0,Pc,Pricing sheet clean,181,IT.138
IT.138,Morocco With Stock,MAD,953.90434073626625,1,0,Pc,Pricing sheet clean,181,IT.138
IT.139,Morocco Min,MAD,6413.9447842,1,0,Pc,Pricing sheet clean,182,IT.139
IT.139,Morocco Normal,MAD,6605.0447842000003,1,0,Pc,Pricing sheet clean,182,IT.139
IT.139,Morocco With Stock,MAD,7240.8641684000013,1,0,Pc,Pricing sheet clean,182,IT.139
IT.140,Morocco Min,MAD,#REF!,1,0,Pc,Pricing sheet clean,183,IT.140
IT.140,Morocco Normal,MAD,#REF!,1,0,Pc,Pricing sheet clean,183,IT.140
IT.140,Morocco With Stock,MAD,#REF!,1,0,Pc,Pricing sheet clean,183,IT.140
IT.141,Morocco Min,MAD,11721.296125000003,1,0,Pc,Pricing sheet clean,184,IT.141
IT.141,Morocco Normal,MAD,12088.796125000003,1,0,Pc,Pricing sheet clean,184,IT.141
IT.141,Morocco With Stock,MAD,13312.822250000001,1,0,Pc,Pricing sheet clean,184,IT.141
IT.142,Morocco Min,MAD,1218.763095368,1,0,Pc,Pricing sheet clean,185,IT.142
IT.142,Morocco Normal,MAD,1256.983095368,1,0,Pc,Pricing sheet clean,185,IT.142
IT.142,Morocco With Stock,MAD,1384.0301107360001,1,0,Pc,Pricing sheet clean,185,IT.142
IT.143,Morocco Min,MAD,4062.770881866667,1,0,Pc,Pricing sheet clean,217,IT.143
IT.143,Morocco Normal,MAD,4190.1708818666666,1,0,Pc,Pricing sheet clean,217,IT.143
IT.143,Morocco With Stock,MAD,4613.8881637333334,1,0,Pc,Pricing sheet clean,217,IT.143
IT.144,Morocco Min,MAD,281.24783584800002,1,0,Pc,Pricing sheet clean,218,IT.144
IT.144,Morocco Normal,MAD,290.06783584800002,1,0,Pc,Pricing sheet clean,218,IT.144
IT.144,Morocco With Stock,MAD,319.38119169599997,1,0,Pc,Pricing sheet clean,218,IT.144
IT.145,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,219,IT.145
IT.145,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,219,IT.145
IT.145,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,219,IT.145
IT.146,Morocco Min,MAD,0,1,0,Pc,Pricing sheet clean,220,IT.146
IT.146,Morocco Normal,MAD,0,1,0,Pc,Pricing sheet clean,220,IT.146
IT.146,Morocco With Stock,MAD,0,1,0,Pc,Pricing sheet clean,220,IT.146
IT.1,Turkey Source Cost,USD,1500,0,1,SET,Pricing Turkey,3,IT.1
IT.1-1,Turkey Source Cost,USD,950,0,1,Pc,Pricing Turkey,4,IT.1-1
IT.1-2,Turkey Source Cost,USD,1200,0,1,Pc,Pricing Turkey,5,IT.1-2
IT.1-3,Turkey Source Cost,USD,1020,0,1,Pc,Pricing Turkey,6,IT.1-3
IT.1-4,Turkey Source Cost,USD,1320,0,1,Pc,Pricing Turkey,7,IT.1-4
IT.1-5,Turkey Source Cost,USD,1090,0,1,Pc,Pricing Turkey,8,IT.1-5
IT.1-6,Turkey Source Cost,USD,1390,0,1,Pc,Pricing Turkey,9,IT.1-6
IT.1-13,Turkey Source Cost,USD,1340,0,1,SET,Pricing Turkey,10,IT.1-13
IT.1-14,Turkey Source Cost,USD,1740,0,1,SET,Pricing Turkey,11,IT.1-14
IT.1-17,Turkey Source Cost,USD,1600,0,1,Pc,Pricing Turkey,12,IT.1-17
IT.1-18,Turkey Source Cost,USD,1700,0,1,Pc,Pricing Turkey,13,IT.1-18
IT.1-19,Turkey Source Cost,USD,1850,0,1,Pc,Pricing Turkey,14,IT.1-19
IT.1-20,Turkey Source Cost,USD,1160,0,1,Pc,Pricing Turkey,15,IT.1-20
IT.1-21,Turkey Source Cost,USD,1460,0,1,Pc,Pricing Turkey,16,IT.1-21
IT.1-22,Turkey Source Cost,USD,2050,0,1,Pc,Pricing Turkey,17,IT.1-22
IT.1-23,Turkey Source Cost,USD,2300,0,1,Pc,Pricing Turkey,18,IT.1-23
IT.1-7,Turkey Source Cost,USD,450,0,1,SET,Pricing Turkey,19,IT.1-7
IT.1-8,Turkey Source Cost,USD,700,0,1,SET,Pricing Turkey,20,IT.1-8
IT.1-9,Turkey Source Cost,USD,470,0,1,SET,Pricing Turkey,21,IT.1-9
IT.1-10,Turkey Source Cost,USD,720,0,1,SET,Pricing Turkey,22,IT.1-10
IT.1-11,Turkey Source Cost,USD,490,0,1,SET,Pricing Turkey,23,IT.1-11
IT.1-12,Turkey Source Cost,USD,740,0,1,SET,Pricing Turkey,24,IT.1-12
IT.1-15,Turkey Source Cost,USD,590,0,1,SET,Pricing Turkey,25,IT.1-15
IT.1-16,Turkey Source Cost,USD,940,0,1,SET,Pricing Turkey,26,IT.1-16
IT.1-17-ARCADE,Turkey Source Cost,USD,1000,0,1,SET,Pricing Turkey,27,IT.1-17
IT.1-18-ARCADE,Turkey Source Cost,USD,1200,0,1,SET,Pricing Turkey,28,IT.1-18
IT.2,Turkey Source Cost,USD,252.74359827070171,0,1,Pc,Pricing Turkey,37,IT.2
IT.3,Turkey Source Cost,USD,186.2321250415697,0,1,Pc,Pricing Turkey,38,IT.3
IT.4,Turkey Source Cost,USD,419.0222813435318,0,1,Pc,Pricing Turkey,39,IT.4
IT.5,Turkey Source Cost,USD,110,0,1,Pc,Pricing Turkey,40,IT.5
IT.6,Turkey Source Cost,USD,110,0,1,Pc,Pricing Turkey,41,IT.6
IT.7,Turkey Source Cost,USD,18,0,1,Pc,Pricing Turkey,42,IT.7
IT.8,Turkey Source Cost,USD,44,0,1,Pc,Pricing Turkey,43,IT.8
IT.9,Turkey Source Cost,USD,6.8,0,1,Pc,Pricing Turkey,44,IT.9
IT.10,Turkey Source Cost,USD,1020,0,1,Pc,Pricing Turkey,45,IT.10
IT.11,Turkey Source Cost,USD,1079,0,1,Pc,Pricing Turkey,46,IT.11
IT.12,Turkey Source Cost,USD,1000,0,1,Pc,Pricing Turkey,47,IT.12
IT.13,Turkey Source Cost,USD,1070,0,1,Pc,Pricing Turkey,48,IT.13
IT.14,Turkey Source Cost,USD,0.6,0,1,Pc,Pricing Turkey,49,IT.14
IT.15,Turkey Source Cost,USD,0.9,0,1,Pc,Pricing Turkey,50,IT.15
IT.16,Turkey Source Cost,USD,0.28000000000000003,0,1,Pc,Pricing Turkey,51,IT.16
IT.17,Turkey Source Cost,USD,0.37,0,1,Pc,Pricing Turkey,52,IT.17
IT.18,Turkey Source Cost,USD,35,0,1,SET,Pricing Turkey,53,IT.18
IT.19,Turkey Source Cost,USD,0.47,0,1,Pc,Pricing Turkey,54,IT.19
IT.20,Turkey Source Cost,USD,50,0,1,SET,Pricing Turkey,55,IT.20
IT.21,Turkey Source Cost,USD,7.0000000000000007E-2,0,1,Pc,Pricing Turkey,56,IT.21
IT.22,Turkey Source Cost,USD,0.18,0,1,Pc,Pricing Turkey,57,IT.22
IT.23,Turkey Source Cost,USD,0.2,0,1,Pc,Pricing Turkey,58,IT.23
IT.24,Turkey Source Cost,USD,0.3,0,1,Pc,Pricing Turkey,59,IT.24
IT.25,Turkey Source Cost,USD,0.21,0,1,Pc,Pricing Turkey,60,IT.25
